curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2026-01-16T15:08:17.264Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-fil-inner-product-v1.srs is ok
curio  | 2026-01-16T15:08:17.323Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:18.142Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-fb9e095bebdd77511c0269b967b4d87ba8b8a525edaa0e165de23ba454510194.params is ok
curio  | 2026-01-16T15:08:18.363Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:18.675Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-032d3138d22506ec0082ed72b2dcba18df18477904e35bafee82b3793b06832f.params is ok
curio  | 2026-01-16T15:08:18.675Z	INFO	paramfetch	fastparamfetch/paramfetch.go:251	parameter and key-fetching complete
curio  | 2026-01-16T15:08:19.393Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:19.805Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 115, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:19.911Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 402, "from": "poller", "name": "WinInclCheck", "sector": null}
curio  | 2026-01-16T15:08:20.112Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 407, "from": "poller", "name": "StorageMetaGC", "sector": null}
curio  | 2026-01-16T15:08:20.244Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 408, "from": "poller", "name": "PipelineGC", "sector": null}
curio  | 2026-01-16T15:08:20.365Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:20.369Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 409, "from": "poller", "name": "StorageGCSweep", "sector": null}
curio  | 2026-01-16T15:08:20.476Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 601, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:20.598Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:20.602Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 410, "from": "poller", "name": "SectorMetadata", "sector": null}
curio  | 2026-01-16T15:08:20.724Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:20.732Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 411, "from": "poller", "name": "CheckIndex", "sector": null}
curio  | 2026-01-16T15:08:20.763Z	INFO	indexing	indexing/task_check_indexes.go:256	checking indexes	{"have": 0, "missing": 0, "task": 411}
curio  | 2026-01-16T15:08:20.812Z	INFO	indexing	indexing/task_check_indexes.go:327	IPNI Ad check	{"have": 0, "missisg": 0, "issues": 0, "err": null}
curio  | 2026-01-16T15:08:20.853Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:20.865Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 416, "from": "poller", "name": "Settle", "sector": null}
curio  | 2026-01-16T15:08:20.872Z	ERROR	filecoin-pay-settle	pay/settle_task.go:44	ListPDPKeys: failed to select addresses: no rows in result set
curio  | 2026-01-16T15:08:20.872Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "Settle", "id": "416", "error": "failed to retrieve PDP operator addresses: no rows in result set"}
curio  | 2026-01-16T15:08:20.988Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:20.999Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 416, "from": "poller", "name": "Settle", "sector": null}
curio  | 2026-01-16T15:08:21.000Z	ERROR	filecoin-pay-settle	pay/settle_task.go:44	ListPDPKeys: failed to select addresses: no rows in result set
curio  | 2026-01-16T15:08:21.000Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "Settle", "id": "416", "error": "failed to retrieve PDP operator addresses: no rows in result set"}
curio  | 2026-01-16T15:08:21.122Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:21.135Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 416, "from": "poller", "name": "Settle", "sector": null}
curio  | 2026-01-16T15:08:21.136Z	ERROR	filecoin-pay-settle	pay/settle_task.go:44	ListPDPKeys: failed to select addresses: no rows in result set
curio  | 2026-01-16T15:08:21.136Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "Settle", "id": "416", "error": "failed to retrieve PDP operator addresses: no rows in result set"}
curio  | 2026-01-16T15:08:21.257Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:21.271Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 419, "from": "poller", "name": "AlertManager", "sector": null}
curio  | 2026-01-16T15:08:21.271Z	WARN	curio/alertmanager	alertmanager/task_alert.go:99	No alert plugins enabled, not sending an alert
curio  | 2026-01-16T15:08:21.395Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:21.452Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:23.500Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:24.449Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 604, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:24.559Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 605, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:24.683Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:26.607Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:27.621Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:27.727Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 424, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:27.881Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:28.635Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:29.667Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:30.945Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 606, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:31.073Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:31.412Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3717 is negative
curio  | 2026-01-16T15:08:31.412Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3717 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3717 is negative"}
curio  | 2026-01-16T15:08:31.702Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:32.716Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:33.728Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:34.122Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:08:34.244Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:34.740Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | Waiting for Curio API to be ready...
curio  | remote node version: [1 27 0]
curio  | Creating PDP service secret...
curio  | Public Key (formatted):
curio  | -----BEGIN PUBLIC KEY-----
curio  | MFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEos6TvAOByyEMPGa/3wRO/F1zEje6
curio  | Ndm9djD28QTmduPFc7hK2xABUkfd+GShRXDPo9yqQBiISVPF7eDHAQYyDw==
curio  | -----END PUBLIC KEY-----
curio  | Preparing private key...
curio  | Saving private key to /var/lib/curio/private_key...
curio  | Importing PDP private key...
curio  | 2026-01-16T15:08:35.751Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:36.766Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:37.284Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:37.781Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:39.823Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:40.314Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 514, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:40.435Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:40.833Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:41.865Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:42.909Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:43.493Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:43.921Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:45.958Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:46.562Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 433, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:46.689Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:46.970Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:47.995Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:49.009Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:49.141Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3714 is negative
curio  | 2026-01-16T15:08:49.141Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3714 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3714 is negative"}
curio  | 2026-01-16T15:08:49.784Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:08:49.904Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:50.047Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:51.063Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:52.963Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 440, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:53.086Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:53.109Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:54.124Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:55.137Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:56.145Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:08:56.150Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:57.163Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:59.187Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 624, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:08:59.206Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:08:59.308Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:09:00.221Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:09:01.234Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:09:02.248Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:09:02.355Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:09:03.266Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:09:04.832Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3712 is negative
curio  | 2026-01-16T15:09:04.832Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3712 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3712 is negative"}
curio  | 2026-01-16T15:09:05.319Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:09:05.390Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 708, "from": "poller", "name": "WinPost", "sector": null}
