workload  | [0;32m[ENTRYPOINT][0m Generating pre-funded genesis wallets...
workload  | 2026/02/09 08:01:14.962897 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:14.989312   [gas-war] nonce=26: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:14.989335 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.021482   [transfer] OK: f1mzlkmt4gfa -> f1czyn7eukzr via lotus0 (amount=18)
workload  | 2026/02/09 08:01:15.021521 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:15.022519 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.047096   [transfer] OK: f1r5s46se6md -> f1vz54nfxgim via lotus1 (amount=18)
workload  | 2026/02/09 08:01:15.047142 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.058033   [transfer] OK: f1r5s46se6md -> f1juztkfgezb via lotus1 (amount=48)
workload  | 2026/02/09 08:01:15.058077 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.058082   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:15.060021 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.071480   [transfer] OK: f1qhdlq6ei5u -> f1rnv6rjx5bk via lotus0 (amount=54)
workload  | 2026/02/09 08:01:15.071693 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.071702   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:15.073507 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.073521   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:15.074437 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:15.075969   [shared-state] SKIP: chain height 14 < min 20
workload  | 2026/02/09 08:01:15.075985 [engine] === iteration 4100 summary ===
workload  | 2026/02/09 08:01:15.075988 [engine]   DoAdversarial: 425
workload  | 2026/02/09 08:01:15.075991 [engine]   DoChainMonitor: 685
workload  | 2026/02/09 08:01:15.075993 [engine]   DoTransferMarket: 2117
workload  | 2026/02/09 08:01:15.075996 [engine]   DoHeavyCompute: 237
workload  | 2026/02/09 08:01:15.075998 [engine]   DoGasWar: 429
workload  | 2026/02/09 08:01:15.076001 [engine]   DoSharedState: 207
workload  | 2026/02/09 08:01:15.076004 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.088405   [transfer] OK: f1jks62qnlf4 -> f17kgjp4zzfd via lotus0 (amount=96)
workload  | 2026/02/09 08:01:15.088452 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.099626   [transfer] OK: f1gul4eus6aw -> f1426db653qw via lotus1 (amount=9)
workload  | 2026/02/09 08:01:15.099657 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.099660   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:15.101468 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.125523   [gas-war] nonce=31: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.125544 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.136462   [transfer] OK: f1h66qqyklfg -> f1yugftfwwbm via lotus0 (amount=28)
workload  | 2026/02/09 08:01:15.136497 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.136500   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:15.151194 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.173306   [gas-war] nonce=23: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.173330 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.184594   [transfer] OK: f1ijb4efgdwn -> f1oz2nzwy3tp via lotus0 (amount=74)
workload  | 2026/02/09 08:01:15.184640 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.207522   [gas-war] nonce=26: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.207560 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.207565   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:15.219657 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.230229   [transfer] OK: f1y5q7xsurls -> f1fgyyuupiui via lotus0 (amount=14)
workload  | 2026/02/09 08:01:15.230264 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.244447   [transfer] OK: f1ghkq5hbzjb -> f1wcsq62nkli via lotus0 (amount=21)
workload  | 2026/02/09 08:01:15.244490 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.244494   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:15.245917 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.256899   [transfer] OK: f1426db653qw -> f1gul4eus6aw via lotus1 (amount=82)
workload  | 2026/02/09 08:01:15.257028 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:15.259103   [shared-state] SKIP: chain height 14 < min 20
workload  | 2026/02/09 08:01:15.259131 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.270481   [transfer] OK: f1ghkq5hbzjb -> f1ktkvh45edz via lotus0 (amount=67)
workload  | 2026/02/09 08:01:15.270752 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.282045   [transfer] OK: f1tnqbyjjeky -> f1pmmxqaxybn via lotus0 (amount=34)
workload  | 2026/02/09 08:01:15.282295 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.282306   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:15.295292 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:15.295354 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.306735   [transfer] OK: f12swpap5ex6 -> f1szzmqfnx66 via lotus1 (amount=35)
workload  | 2026/02/09 08:01:15.306835 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:15.308700   [shared-state] SKIP: chain height 14 < min 20
workload  | 2026/02/09 08:01:15.308713 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.308716   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:15.321757 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:15.321810 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:15.322849 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.335033   [transfer] OK: f1n7c2qjabdz -> f1qaebwf4m2o via lotus1 (amount=26)
workload  | 2026/02/09 08:01:15.335083 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.357704   [gas-war] nonce=24: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.357727 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.368703   [transfer] OK: f13zrvgpkuiz -> f1ym4b5i4ksq via lotus0 (amount=38)
workload  | 2026/02/09 08:01:15.368954 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.379925   [transfer] OK: f1oz2nzwy3tp -> f1o6clpfzcbn via lotus1 (amount=80)
workload  | 2026/02/09 08:01:15.379962 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.390845   [transfer] OK: f1qhdlq6ei5u -> f1a27mnn7u65 via lotus1 (amount=84)
workload  | 2026/02/09 08:01:15.391048 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.391056   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:15.395542 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.395559   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:15.396820 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.421808   [transfer] OK: f13zqwqmln6h -> f15w6miklhj7 via lotus1 (amount=23)
workload  | 2026/02/09 08:01:15.421849 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.432598   [transfer] OK: f1f6onkwyaal -> f1iwzlqpg23o via lotus1 (amount=88)
workload  | 2026/02/09 08:01:15.432776 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.432786   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:15.445237 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:01:15.445282 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.445286   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:15.446450 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.457929   [transfer] OK: f1r575s5dvmd -> f1tjrksfx7ek via lotus1 (amount=90)
workload  | 2026/02/09 08:01:15.458201 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.487025   [gas-war] nonce=21: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.487048 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.498304   [transfer] OK: f13tdoyyrliz -> f1clgic34yde via lotus0 (amount=60)
workload  | 2026/02/09 08:01:15.498341 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.509370   [transfer] OK: f1asvm4a5qrg -> f13zrvgpkuiz via lotus0 (amount=84)
workload  | 2026/02/09 08:01:15.509418 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.509421   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:15.510604 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.510616   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:15.526371 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:15.526420 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.537306   [transfer] OK: f17kgjp4zzfd -> f14jr2mcshye via lotus1 (amount=86)
workload  | 2026/02/09 08:01:15.537355 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.537358   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:15.552220 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.563566   [transfer] OK: f15cst4qsebs -> f1dxcqhyje43 via lotus0 (amount=2)
workload  | 2026/02/09 08:01:15.563790 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.574851   [transfer] OK: f1ctirjdzzaa -> f1cfbknwdr4c via lotus1 (amount=22)
workload  | 2026/02/09 08:01:15.574959 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.574969   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:15.576612 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.576676   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:15.587945 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.599558   [transfer] OK: f1426db653qw -> f1juztkfgezb via lotus0 (amount=49)
workload  | 2026/02/09 08:01:15.599597 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.610456   [transfer] OK: f1rlg65zph7i -> f1deepvobbam via lotus0 (amount=26)
workload  | 2026/02/09 08:01:15.610494 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.610497   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:15.612310 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.623124   [transfer] OK: f1tjrksfx7ek -> f1g4oljxmp5z via lotus1 (amount=29)
workload  | 2026/02/09 08:01:15.623166 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.623169   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:15.625269 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.646889   [gas-war] nonce=29: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.646914 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.658313   [transfer] OK: f1ktkvh45edz -> f1nhy6hem3iz via lotus0 (amount=26)
workload  | 2026/02/09 08:01:15.658349 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.669191   [transfer] OK: f15cst4qsebs -> f1zf7imhjall via lotus1 (amount=70)
workload  | 2026/02/09 08:01:15.669322 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.691555   [gas-war] nonce=32: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.691575 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.702937   [transfer] OK: f1vz54nfxgim -> f1lydtq2ilah via lotus0 (amount=88)
workload  | 2026/02/09 08:01:15.703052 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.703060   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:15.717780 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:15.718041 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.729124   [transfer] OK: f1nrl5hk4wu5 -> f1bynsbjxy23 via lotus0 (amount=63)
workload  | 2026/02/09 08:01:15.729368 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.741850   [transfer] OK: f1bynsbjxy23 -> f1qnbgsjgujq via lotus1 (amount=38)
workload  | 2026/02/09 08:01:15.742096 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.752887   [transfer] OK: f13zqwqmln6h -> f1426db653qw via lotus0 (amount=38)
workload  | 2026/02/09 08:01:15.752923 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.764004   [transfer] OK: f1szzmqfnx66 -> f1u54o4rl5cp via lotus1 (amount=76)
workload  | 2026/02/09 08:01:15.764037 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.764040   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:15.765437 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.777684   [transfer] OK: f1pmmxqaxybn -> f1nhy6hem3iz via lotus1 (amount=60)
workload  | 2026/02/09 08:01:15.777735 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.788722   [transfer] OK: f1h66qqyklfg -> f1czyn7eukzr via lotus1 (amount=60)
workload  | 2026/02/09 08:01:15.788826 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.799729   [transfer] OK: f1iwzlqpg23o -> f1fpeqv6rfhy via lotus1 (amount=53)
workload  | 2026/02/09 08:01:15.799762 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:15.799765   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:15.814252 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:15.814315 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.837778   [gas-war] nonce=24: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.837802 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.837806   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:15.839751 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.839776   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:15.840949 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.852456   [transfer] OK: f1cnxhcg6yon -> f1h66qqyklfg via lotus1 (amount=50)
workload  | 2026/02/09 08:01:15.852493 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:15.852497   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:15.854316 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.865532   [transfer] OK: f1dtpoynfgg5 -> f1bynsbjxy23 via lotus1 (amount=50)
workload  | 2026/02/09 08:01:15.865570 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.920919   [gas-war] nonce=29: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.920941 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.935587   [transfer] OK: f127dklytv65 -> f1ivbhx5b6b7 via lotus1 (amount=9)
workload  | 2026/02/09 08:01:15.935625 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.956761   [gas-war] nonce=24: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.956788 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:15.978683   [gas-war] nonce=22: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:15.978707 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:15.989792   [transfer] OK: f13lonvhw6es -> f1fsacurhura via lotus1 (amount=90)
workload  | 2026/02/09 08:01:15.989824 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.000620   [transfer] OK: f127zz7oxmqq -> f1hw6xtkmlgs via lotus1 (amount=18)
workload  | 2026/02/09 08:01:16.000660 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:16.000663   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:16.001666 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.012538   [transfer] OK: f17enc2s26et -> f1rnv6rjx5bk via lotus0 (amount=89)
workload  | 2026/02/09 08:01:16.012653 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:16.012659   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:16.014056 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.024828   [transfer] OK: f1wcsq62nkli -> f1g4oljxmp5z via lotus1 (amount=79)
workload  | 2026/02/09 08:01:16.025072 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.035815   [transfer] OK: f1pmmxqaxybn -> f1ijb4efgdwn via lotus0 (amount=9)
workload  | 2026/02/09 08:01:16.036024 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.046726   [transfer] OK: f1g4oljxmp5z -> f1iwzlqpg23o via lotus1 (amount=43)
workload  | 2026/02/09 08:01:16.046761 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:16.069151   [gas-war] nonce=16: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:16.069173 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.079809   [transfer] OK: f1cgdgflicdo -> f14jr2mcshye via lotus1 (amount=52)
workload  | 2026/02/09 08:01:16.080047 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.091027   [transfer] OK: f1iwzlqpg23o -> f1ktkvh45edz via lotus1 (amount=35)
workload  | 2026/02/09 08:01:16.091067 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.102052   [transfer] OK: f1mzlkmt4gfa -> f1rlg65zph7i via lotus1 (amount=35)
workload  | 2026/02/09 08:01:16.102100 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.112916   [transfer] OK: f1zf7imhjall -> f1r7vws6kh24 via lotus0 (amount=76)
workload  | 2026/02/09 08:01:16.113142 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.141601   [transfer] OK: f1ktkvh45edz -> f1ym4b5i4ksq via lotus0 (amount=17)
workload  | 2026/02/09 08:01:16.141635 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.152253   [transfer] OK: f1qhk2dwua5q -> f14jr2mcshye via lotus1 (amount=98)
workload  | 2026/02/09 08:01:16.152455 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:16.154232   [shared-state] SKIP: chain height 14 < min 20
workload  | 2026/02/09 08:01:16.154243 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.165281   [transfer] OK: f13tdoyyrliz -> f1l7nps5ktgo via lotus0 (amount=93)
workload  | 2026/02/09 08:01:16.165318 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.176510   [transfer] OK: f1qhdlq6ei5u -> f1y5q7xsurls via lotus0 (amount=12)
workload  | 2026/02/09 08:01:16.176542 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:16.176545   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:16.178038 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:16.189780   [transfer] OK: f1g4oljxmp5z -> f1asvm4a5qrg via lotus0 (amount=81)
workload  | 2026/02/09 08:01:16.189813 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:16.189816   [chain-monitor] sub-check: head-comparison
