lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  | 2026-02-09T07:59:33.080Z	INFO	chain	chain/sync_manager.go:326	worker 0 done; took 5.051µs
lotus0  | 2026-02-09T07:59:33.081Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.101Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.121Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.142Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.162Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.183Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.203Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.224Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.244Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.264Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.284Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.305Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.326Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.346Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.367Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.387Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.407Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.428Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.448Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.469Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.490Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.510Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.530Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.550Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.571Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.591Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.612Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.632Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.652Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.673Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.693Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.714Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.734Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.756Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.776Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.796Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.817Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.837Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.858Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.878Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.899Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.919Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.942Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.964Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:33.984Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.005Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.025Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.046Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.066Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.086Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.107Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.127Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.148Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.168Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.188Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.209Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.230Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.250Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.270Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.291Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.311Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.332Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.352Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.373Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.393Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.413Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.434Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.454Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.474Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.495Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.515Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.535Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.556Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.576Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.596Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.617Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.637Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.658Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.678Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.698Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.719Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.739Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.760Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.780Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.800Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.821Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.841Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.862Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.882Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.902Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.923Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.948Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.972Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:34.995Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.022Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.044Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.065Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.085Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.106Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.126Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.147Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.167Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.188Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.208Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.229Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.249Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.270Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.290Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.310Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.333Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.353Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.374Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.394Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.415Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.435Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.455Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.476Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.496Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.516Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.537Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.557Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.577Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.598Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.618Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.639Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.659Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.679Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.700Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.720Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.740Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.761Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.781Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.801Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.822Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.843Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.863Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.883Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.904Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.925Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.945Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.966Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:35.986Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.006Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.027Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.047Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.067Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.088Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.108Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.129Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.149Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.169Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.190Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.210Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.231Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.251Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.271Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.292Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.312Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.333Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.353Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.373Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.394Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.414Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.435Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.455Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.475Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.496Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.516Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.536Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.557Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.577Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.598Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.618Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.639Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.660Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.681Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.701Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.722Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.743Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.765Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.785Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.806Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.826Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.846Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
lotus0  | 2026-02-09T07:59:36.867Z	INFO	f3	go-f3@v0.8.10/f3.go:202	waiting for bootstrap epoch	{"duration": "1ns"}
